"GEO_ID","NAME","GEO_ID_F","NAICS2017","NAICS2017_F","NAICS2017_LABEL","TYPOP","TYPOP_LABEL","TAXSTAT","TAXSTAT_LABEL","YEAR","FIRM","ESTAB","RCPTOT","PAYANN","PAYQTR1","EMP","RCPTOT_IMP","PAYANN_IMP","EMP_IMP"
"id","Geographic Area Name","Geo Footnote","2017 NAICS code","2017 NAICS Footnote","Meaning of NAICS code","Type of operation code","Meaning of Type of operation code","Tax status code","Meaning of Tax status code","Year","Number of firms","Number of establishments","Sales, value of shipments, or revenue ($1,000)","Annual payroll ($1,000)","First-quarter payroll ($1,000)","Number of employees","Range indicating percent of total sales, value of shipments, or revenue imputed","Range indicating percent of total annual payroll imputed","Range indicating percent of total employees imputed"
"0100000US","United States","null","21","null","Mining, quarrying, and oil and gas extraction","00","All establishments","00","All establishments","2017","18618","25273","400465610","47500246","12599516","598620","20% to less than 30%","20% to less than 30%","20% to less than 30%"
"0100000US","United States","null","22","null","Utilities","00","All establishments","00","All establishments","2017","5886","18913","577100462","67666854","20865530","658384","Less than 10%","20% to less than 30%","20% to less than 30%"
"0100000US","United States","null","23","null","Construction","00","All establishments","00","All establishments","2017","701329","715364","1994166047","398815537","89419869","6647047","10% to less than 20%","Less than 10%","10% to less than 20%"
"0100000US","United States","null","31-33","null","Manufacturing","00","All establishments","00","All establishments","2017","249014","291586","5548796809","670678400","169056391","11522039","30% to less than 40%","20% to less than 30%","30% to less than 40%"
"0100000US","United States","null","42","null","Wholesale trade","00","All establishments","00","All establishments","2017","297379","408333","8734807041","427035947","107679443","6242335","10% to less than 20%","20% to less than 30%","20% to less than 30%"
"0100000US","United States","null","42","null","Wholesale trade","10","Merchant wholesalers, except manufacturers' sales branches and offices","00","All establishments","2017","260879","352065","5700966914","337908805","83174778","5156359","10% to less than 20%","20% to less than 30%","20% to less than 30%"
"0100000US","United States","null","42","null","Wholesale trade","20","Manufacturers' sales branches and offices","00","All establishments","2017","2384","18555","2331241413","74719554","21010018","787652","10% to less than 20%","40% to less than 50%","40% to less than 50%"
"0100000US","United States","null","44-45","null","Retail trade","00","All establishments","00","All establishments","2017","647480","1064087","4949601481","441795577","108214423","15938821","10% to less than 20%","10% to less than 20%","10% to less than 20%"
"0100000US","United States","null","48-49(106)","106","Transportation and warehousing(106)","00","All establishments","00","All establishments","2017","184735","237095","895225411","242145488","60377120","4954931","30% to less than 40%","20% to less than 30%","20% to less than 30%"
